	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>23952</id>		<type>thesis</type>		<title>The Carmelite friary at Esslingen.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1996</awarded>		<authors>Elders, Joseph</authors>		<chronnum-range>1350 - 1550</chronnum-range>		<chronnum>1350</chronnum>		<chronnumend>1550</chronnumend>		<supervisors>Dixon, Philip W.</supervisors>		<university>Nottingham</university>		<department>Archaeol.</department>		<index>Friaries, in Germany;Monasticism, Monasteries, Monastic houses, in Germany;Germany;Esslingen, Germany;Carmelite friars, in Germany</index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Elders, Joseph;Dixon, Philip W.</persons>	</row>
	<row>		<id>23953</id>		<type>thesis</type>		<title>The construction of policy for women in the British armed forces, 1938-45.</title>		<created>1295110171</created>		<changed>1323963184</changed>				<degree>M.Litt.</degree>		<awarded>1993</awarded>		<authors>Rosenzweig, Jane A.</authors>		<chronnum-range>1938 - 1945</chronnum-range>		<chronnum>1938</chronnum>		<chronnumend>1945</chronnumend>		<supervisors>Howarth, Janet H.;Parker, R.A.C.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>World War II;Armed forces;Women</index>		<categories>Britain and Ireland;Military and naval history;Gender and Women;Administrative history;20th Century</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rosenzweig, Jane A.;Howarth, Janet H.;Parker, R.A.C.</persons>	</row>
	<row>		<id>23954</id>		<type>thesis</type>		<title>Central government's role in British reconstruction planning, 1940-60.</title>		<created>1295110171</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Marmaras, Manolis</authors>		<chronnum-range>1940 - 1960</chronnum-range>		<chronnum>1940</chronnum>		<chronnumend>1960</chronnumend>		<supervisors>Sutcliffe, A.R.</supervisors>		<university>Leicester</university>		<department>Econ. &amp; Soc. Hist.</department>		<index>Reconstruction, post-1945</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kqa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Marmaras, Manolis;Sutcliffe, A.R.</persons>	</row>
	<row>		<id>23955</id>		<type>thesis</type>		<title>Barbados, 1890-1914:  a socio-cultural history.</title>		<created>1295110171</created>		<changed>1449659535</changed>				<degree>D.Phil.</degree>		<awarded>1995</awarded>		<authors>Downes, Aviston D.</authors>		<chronnum-range>1890 - 1914</chronnum-range>		<chronnum>1890</chronnum>		<chronnumend>1914</chronnumend>		<supervisors>Walvin, J.</supervisors>		<university>York</university>		<department>Hist.</department>		<index>West Indies;Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Downes, Aviston D.;Walvin, J.</persons>	</row>
	<row>		<id>23956</id>		<type>thesis</type>		<title>Artistic patronage by women in England during the reigns of Henry III and three Edwards, c.1216-1377.</title>		<created>1295110171</created>		<changed>1326884250</changed>				<degree>Ph.D.</degree>		<awarded>1998</awarded>		<authors>Gee, Loveday E. Talbot</authors>		<chronnum-range>1216 - 1377</chronnum-range>		<chronnum>1216</chronnum>		<chronnumend>1377</chronnumend>		<supervisors>Crossley, B. Paul</supervisors>		<university>London</university>		<department>Courtauld</department>		<index>Women;Patronage, artistic;Art</index>		<categories>Medieval;13th Century;14th Century;Britain and Ireland;Gender and Women;Cultural history</categories>		<class>dug</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Crossley, B. Paul;Gee, Loveday E. Talbot</persons>	</row>
	<row>		<id>23957</id>		<type>thesis</type>		<title>`Dowding should go':  changes in leadership, strategy and tactics in Bomber Command during the Battle of Britain.</title>		<created>1295110171</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Ray, John P.</authors>		<chronnum-range>1940 - 1940</chronnum-range>		<chronnum>1940</chronnum>		<chronnumend>1940</chronnumend>		<supervisors>Hurstfield, J.G.</supervisors>		<university>Kent</university>		<department>Hist.</department>		<index>Bomber Command;World War II;Dowding, Hugh C.T. (1882-1970), 1st Baron Dowding;Battle of Britain (1940)</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ray, John P.;Hurstfield, J.G.</persons>	</row>
	<row>		<id>23958</id>		<type>thesis</type>		<title>The role of local government during the Second World War, with special reference to Lancashire.</title>		<created>1295110171</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Taylor, Paul</authors>		<chronnum-range>1939 - 1945</chronnum-range>		<chronnum>1939</chronnum>		<chronnumend>1945</chronnumend>		<supervisors>Constantine, S.</supervisors>		<university>Lancaster</university>		<department>Hist.</department>		<index>World War II (1939-45);Local administration, Local government;Lancashire</index>		<categories>20th Century;Britain and Ireland;Education</categories>		<class>kta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Taylor, Paul;Constantine, S.</persons>	</row>
	<row>		<id>23959</id>		<type>thesis</type>		<title>Jose Maria Tornel y Mendivil, Mexican general/politician, 1794-1853.</title>		<created>1295110171</created>		<changed>1449659534</changed>				<degree>Ph.D.</degree>		<awarded>1994</awarded>		<authors>Fowler, W.M.</authors>		<chronnum-range>1814 - 1853</chronnum-range>		<chronnum>1814</chronnum>		<chronnumend>1853</chronnumend>		<supervisors></supervisors>		<university>Bristol</university>		<department></department>		<index>Tornel y Mendivil, Jose Maria (1794-1853);Mexico</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Fowler, W.M.</persons>	</row>
	<row>		<id>23960</id>		<type>thesis</type>		<title>The Conservative party and the welfare state, 1942-55.</title>		<created>1295110171</created>		<changed>1449659534</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Jones, Harriet O. Warner</authors>		<chronnum-range>1942 - 1955</chronnum-range>		<chronnum>1942</chronnum>		<chronnumend>1955</chronnumend>		<supervisors>Sked, A.</supervisors>		<university>London</university>		<department>L.S.E. Int. Hist.</department>		<index>Welfare state;Conservative party</index>		<categories>20th Century;Britain and Ireland;Social history</categories>		<class>kqs</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Jones, Harriet O. Warner;Sked, A.</persons>	</row>
	<row>		<id>23961</id>		<type>thesis</type>		<title>A social history of the British army, 1939-45.</title>		<created>1295110171</created>		<changed>1449659534</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Crang, Jeremy A.</authors>		<chronnum-range>1939 - 1945</chronnum-range>		<chronnum>1939</chronnum>		<chronnumend>1945</chronnumend>		<supervisors>Cole, T.F.;Addison, P.</supervisors>		<university>Edinburgh</university>		<department>Hist.</department>		<index>World War II;Army</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Crang, Jeremy A.;Cole, T.F.;Addison, P.</persons>	</row>
